name,label,fold,fold1,fold2,fold3,fold4,fold5,fold6,fold7,fold8,fold9
50954,0,1,1,4,0,3,2,2,1,2,1
50955,0,4,3,2,1,0,4,4,0,2,4
50956,0,4,0,0,1,4,2,4,1,1,2
50957,0,2,4,4,4,2,3,2,4,0,1
50958,0,0,3,1,0,4,1,3,3,2,1
50959,0,3,1,3,1,1,1,4,2,2,0
50960,0,0,2,3,4,3,3,3,3,0,3
50961,0,3,2,3,3,1,1,1,3,0,3
50962,0,1,2,3,2,0,2,0,0,1,2
50964,0,1,4,1,3,1,3,0,2,3,4
50965,0,4,2,2,3,3,3,2,2,2,0
50966,0,3,3,3,0,1,0,1,3,3,0
50967,0,0,0,1,0,0,3,3,2,2,1
50968,0,3,3,4,2,3,0,1,1,3,3
50969,0,0,1,0,3,4,4,3,1,3,4
50970,0,4,2,2,4,3,2,2,3,2,2
50972,0,2,1,0,0,1,2,4,1,1,0
50973,0,0,2,0,0,0,1,2,4,2,1
50974,0,2,2,0,4,0,1,4,4,4,3
50976,0,4,4,4,2,0,2,3,4,0,2
50977,0,3,4,1,3,0,4,0,1,4,0
50978,0,2,4,1,3,2,3,2,1,1,3
50979,0,2,3,4,2,0,0,2,3,1,2
50981,0,2,3,1,1,2,1,3,2,3,1
50982,0,0,2,1,4,1,3,1,2,2,2
50983,0,3,3,2,3,1,4,2,0,0,0
50984,0,3,2,2,2,2,0,0,2,3,4
50985,0,2,4,0,3,0,2,3,4,4,3
50986,0,1,2,4,4,1,4,4,2,3,1
50987,0,1,1,4,1,1,1,1,1,0,0
50988,0,0,4,0,0,3,1,4,0,0,1
50989,0,2,0,1,4,1,3,0,1,3,2
50990,0,3,3,0,4,2,2,2,2,3,2
50991,0,0,3,4,1,1,1,0,1,4,3
50992,0,4,4,4,4,2,3,4,4,4,4
50993,0,1,3,4,4,2,0,2,0,4,3
50994,0,3,1,0,2,1,2,0,3,1,0
50995,0,4,0,1,4,4,4,2,4,1,3
50996,0,4,1,0,2,1,2,0,0,2,3
50997,0,2,0,2,1,4,0,3,2,1,2
50998,0,0,4,1,3,2,4,3,4,4,4
50999,0,1,3,4,0,4,0,1,3,1,0
51000,0,4,0,0,4,2,0,1,4,4,4
51001,0,1,4,3,2,1,0,1,4,1,1
51002,0,3,3,1,3,3,4,3,4,2,0
51003,0,0,0,0,2,0,4,3,0,3,2
51006,0,1,1,3,2,2,3,1,2,3,1
51007,0,2,2,2,0,4,3,3,3,0,2
